Date : 2021-11-17 19:57:53
Directory : /Users/johncummins/Ionic/FlickMate1.0/src
Total : 153 files,  5148 codes, 805 comments, 1190 blanks, all 7143 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                           | language   | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| /Users/johncummins/Ionic/FlickMate1.0/src/app/app-routing.module.ts                                                | TypeScript |         62 |          1 |          3 |         66 |
| /Users/johncummins/Ionic/FlickMate1.0/src/app/app.component.html                                                   | HTML       |          3 |          0 |          1 |          4 |
| /Users/johncummins/Ionic/FlickMate1.0/src/app/app.component.scss                                                   | SCSS       |          0 |          0 |          1 |          1 |
| /Users/johncummins/Ionic/FlickMate1.0/src/app/app.component.spec.ts                                                | TypeScript |         16 |          1 |          7 |         24 |
| /Users/johncummins/Ionic/FlickMate1.0/src/app/app.component.ts                                                     | TypeScript |          9 |          1 |          3 |         13 |
| /Users/johncummins/Ionic/FlickMate1.0/src/app/app.module.ts                                                        | TypeScript |         42 |          1 |          5 |         48 |
| /Users/johncummins/Ionic/FlickMate1.0/src/app/components/chat/chat.component.html                                  | HTML       |         70 |         33 |         10 |        113 |
| /Users/johncummins/Ionic/FlickMate1.0/src/app/components/chat/chat.component.scss                                  | SCSS       |         59 |         23 |         17 |         99 |
| /Users/johncummins/Ionic/FlickMate1.0/src/app/components/chat/chat.component.spec.ts                               | TypeScript |         19 |          0 |          6 |         25 |
| /Users/johncummins/Ionic/FlickMate1.0/src/app/components/chat/chat.component.ts                                    | TypeScript |        117 |          6 |         27 |        150 |
| /Users/johncummins/Ionic/FlickMate1.0/src/app/components/components.module.ts                                      | TypeScript |         14 |          0 |          5 |         19 |
| /Users/johncummins/Ionic/FlickMate1.0/src/app/components/recommend-user-card/recommend-user-card.component.html    | HTML       |         24 |          1 |          3 |         28 |
| /Users/johncummins/Ionic/FlickMate1.0/src/app/components/recommend-user-card/recommend-user-card.component.scss    | SCSS       |          0 |          0 |          1 |          1 |
| /Users/johncummins/Ionic/FlickMate1.0/src/app/components/recommend-user-card/recommend-user-card.component.spec.ts | TypeScript |         19 |          0 |          6 |         25 |
| /Users/johncummins/Ionic/FlickMate1.0/src/app/components/recommend-user-card/recommend-user-card.component.ts      | TypeScript |         68 |          9 |         19 |         96 |
| /Users/johncummins/Ionic/FlickMate1.0/src/app/components/user-profile-card/user-profile-card.component.html        | HTML       |         24 |          0 |          3 |         27 |
| /Users/johncummins/Ionic/FlickMate1.0/src/app/components/user-profile-card/user-profile-card.component.scss        | SCSS       |         28 |          0 |          8 |         36 |
| /Users/johncummins/Ionic/FlickMate1.0/src/app/components/user-profile-card/user-profile-card.component.spec.ts     | TypeScript |         19 |          0 |          6 |         25 |
| /Users/johncummins/Ionic/FlickMate1.0/src/app/components/user-profile-card/user-profile-card.component.ts          | TypeScript |         63 |          4 |         17 |         84 |
| /Users/johncummins/Ionic/FlickMate1.0/src/app/components/user-profile/user-profile.component.html                  | HTML       |        173 |         38 |         21 |        232 |
| /Users/johncummins/Ionic/FlickMate1.0/src/app/components/user-profile/user-profile.component.scss                  | SCSS       |         98 |         20 |         27 |        145 |
| /Users/johncummins/Ionic/FlickMate1.0/src/app/components/user-profile/user-profile.component.spec.ts               | TypeScript |         19 |          0 |          6 |         25 |
| /Users/johncummins/Ionic/FlickMate1.0/src/app/components/user-profile/user-profile.component.ts                    | TypeScript |        162 |         37 |         42 |        241 |
| /Users/johncummins/Ionic/FlickMate1.0/src/app/explore-container/explore-container.component.html                   | HTML       |          4 |          0 |          0 |          4 |
| /Users/johncummins/Ionic/FlickMate1.0/src/app/explore-container/explore-container.component.scss                   | SCSS       |         21 |          0 |          6 |         27 |
| /Users/johncummins/Ionic/FlickMate1.0/src/app/explore-container/explore-container.component.spec.ts                | TypeScript |         19 |          0 |          6 |         25 |
| /Users/johncummins/Ionic/FlickMate1.0/src/app/explore-container/explore-container.component.ts                     | TypeScript |         11 |          0 |          5 |         16 |
| /Users/johncummins/Ionic/FlickMate1.0/src/app/explore-container/explore-container.module.ts                        | TypeScript |         11 |          0 |          4 |         15 |
| /Users/johncummins/Ionic/FlickMate1.0/src/app/models/movieObj.ts                                                   | TypeScript |         18 |          0 |          3 |         21 |
| /Users/johncummins/Ionic/FlickMate1.0/src/app/models/review.ts                                                     | TypeScript |         13 |          0 |          2 |         15 |
| /Users/johncummins/Ionic/FlickMate1.0/src/app/models/user.ts                                                       | TypeScript |          7 |          0 |          1 |          8 |
| /Users/johncummins/Ionic/FlickMate1.0/src/app/pages/connections/connections-routing.module.ts                      | TypeScript |         23 |          0 |          4 |         27 |
| /Users/johncummins/Ionic/FlickMate1.0/src/app/pages/connections/connections.module.ts                              | TypeScript |         18 |          0 |          2 |         20 |
| /Users/johncummins/Ionic/FlickMate1.0/src/app/pages/connections/connections.page.html                              | HTML       |         27 |          8 |          4 |         39 |
| /Users/johncummins/Ionic/FlickMate1.0/src/app/pages/connections/connections.page.scss                              | SCSS       |          0 |          0 |          1 |          1 |
| /Users/johncummins/Ionic/FlickMate1.0/src/app/pages/connections/connections.page.spec.ts                           | TypeScript |         19 |          0 |          6 |         25 |
| /Users/johncummins/Ionic/FlickMate1.0/src/app/pages/connections/connections.page.ts                                | TypeScript |         43 |         31 |          8 |         82 |
| /Users/johncummins/Ionic/FlickMate1.0/src/app/pages/find-friends-modal/find-friends-modal-routing.module.ts        | TypeScript |         14 |          0 |          4 |         18 |
| /Users/johncummins/Ionic/FlickMate1.0/src/app/pages/find-friends-modal/find-friends-modal.module.ts                | TypeScript |         18 |          0 |          6 |         24 |
| /Users/johncummins/Ionic/FlickMate1.0/src/app/pages/find-friends-modal/find-friends-modal.page.html                | HTML       |         11 |          0 |          2 |         13 |
| /Users/johncummins/Ionic/FlickMate1.0/src/app/pages/find-friends-modal/find-friends-modal.page.scss                | SCSS       |          0 |          0 |          1 |          1 |
| /Users/johncummins/Ionic/FlickMate1.0/src/app/pages/find-friends-modal/find-friends-modal.page.spec.ts             | TypeScript |         19 |          0 |          6 |         25 |
| /Users/johncummins/Ionic/FlickMate1.0/src/app/pages/find-friends-modal/find-friends-modal.page.ts                  | TypeScript |         20 |          0 |          7 |         27 |
| /Users/johncummins/Ionic/FlickMate1.0/src/app/pages/login/login-routing.module.ts                                  | TypeScript |         14 |          0 |          4 |         18 |
| /Users/johncummins/Ionic/FlickMate1.0/src/app/pages/login/login.module.ts                                          | TypeScript |         16 |          0 |          5 |         21 |
| /Users/johncummins/Ionic/FlickMate1.0/src/app/pages/login/login.page.html                                          | HTML       |         25 |          0 |          4 |         29 |
| /Users/johncummins/Ionic/FlickMate1.0/src/app/pages/login/login.page.scss                                          | SCSS       |          0 |          0 |          1 |          1 |
| /Users/johncummins/Ionic/FlickMate1.0/src/app/pages/login/login.page.spec.ts                                       | TypeScript |         19 |          0 |          6 |         25 |
| /Users/johncummins/Ionic/FlickMate1.0/src/app/pages/login/login.page.ts                                            | TypeScript |         31 |          4 |          6 |         41 |
| /Users/johncummins/Ionic/FlickMate1.0/src/app/pages/movie-page/movie-page-routing.module.ts                        | TypeScript |         14 |          0 |          4 |         18 |
| /Users/johncummins/Ionic/FlickMate1.0/src/app/pages/movie-page/movie-page.module.ts                                | TypeScript |         16 |          0 |          5 |         21 |
| /Users/johncummins/Ionic/FlickMate1.0/src/app/pages/movie-page/movie-page.page.html                                | HTML       |        132 |          7 |         11 |        150 |
| /Users/johncummins/Ionic/FlickMate1.0/src/app/pages/movie-page/movie-page.page.scss                                | SCSS       |        171 |         39 |         46 |        256 |
| /Users/johncummins/Ionic/FlickMate1.0/src/app/pages/movie-page/movie-page.page.spec.ts                             | TypeScript |         19 |          0 |          6 |         25 |
| /Users/johncummins/Ionic/FlickMate1.0/src/app/pages/movie-page/movie-page.page.ts                                  | TypeScript |        294 |         19 |         42 |        355 |
| /Users/johncummins/Ionic/FlickMate1.0/src/app/pages/profile-page/profile-page-routing.module.ts                    | TypeScript |         14 |          0 |          4 |         18 |
| /Users/johncummins/Ionic/FlickMate1.0/src/app/pages/profile-page/profile-page.module.ts                            | TypeScript |         18 |          0 |          2 |         20 |
| /Users/johncummins/Ionic/FlickMate1.0/src/app/pages/profile-page/profile-page.page.html                            | HTML       |         37 |          0 |          2 |         39 |
| /Users/johncummins/Ionic/FlickMate1.0/src/app/pages/profile-page/profile-page.page.scss                            | SCSS       |         40 |          5 |         10 |         55 |
| /Users/johncummins/Ionic/FlickMate1.0/src/app/pages/profile-page/profile-page.page.spec.ts                         | TypeScript |         19 |          0 |          6 |         25 |
| /Users/johncummins/Ionic/FlickMate1.0/src/app/pages/profile-page/profile-page.page.ts                              | TypeScript |         64 |          6 |         13 |         83 |
| /Users/johncummins/Ionic/FlickMate1.0/src/app/pages/rate-back-modal/rate-back-modal-routing.module.ts              | TypeScript |         14 |          0 |          4 |         18 |
| /Users/johncummins/Ionic/FlickMate1.0/src/app/pages/rate-back-modal/rate-back-modal.module.ts                      | TypeScript |         18 |          0 |          6 |         24 |
| /Users/johncummins/Ionic/FlickMate1.0/src/app/pages/rate-back-modal/rate-back-modal.page.html                      | HTML       |         30 |          2 |          2 |         34 |
| /Users/johncummins/Ionic/FlickMate1.0/src/app/pages/rate-back-modal/rate-back-modal.page.scss                      | SCSS       |          0 |          0 |          1 |          1 |
| /Users/johncummins/Ionic/FlickMate1.0/src/app/pages/rate-back-modal/rate-back-modal.page.spec.ts                   | TypeScript |         19 |          0 |          6 |         25 |
| /Users/johncummins/Ionic/FlickMate1.0/src/app/pages/rate-back-modal/rate-back-modal.page.ts                        | TypeScript |         35 |          0 |         13 |         48 |
| /Users/johncummins/Ionic/FlickMate1.0/src/app/pages/recommend-modal/recommend-modal-routing.module.ts              | TypeScript |         14 |          0 |          4 |         18 |
| /Users/johncummins/Ionic/FlickMate1.0/src/app/pages/recommend-modal/recommend-modal.module.ts                      | TypeScript |         20 |          0 |          6 |         26 |
| /Users/johncummins/Ionic/FlickMate1.0/src/app/pages/recommend-modal/recommend-modal.page.html                      | HTML       |         37 |          7 |          4 |         48 |
| /Users/johncummins/Ionic/FlickMate1.0/src/app/pages/recommend-modal/recommend-modal.page.scss                      | SCSS       |         22 |          0 |          9 |         31 |
| /Users/johncummins/Ionic/FlickMate1.0/src/app/pages/recommend-modal/recommend-modal.page.spec.ts                   | TypeScript |         19 |          0 |          6 |         25 |
| /Users/johncummins/Ionic/FlickMate1.0/src/app/pages/recommend-modal/recommend-modal.page.ts                        | TypeScript |         43 |          1 |         13 |         57 |
| /Users/johncummins/Ionic/FlickMate1.0/src/app/pages/registration/registration-routing.module.ts                    | TypeScript |         14 |          0 |          4 |         18 |
| /Users/johncummins/Ionic/FlickMate1.0/src/app/pages/registration/registration.module.ts                            | TypeScript |         16 |          0 |          5 |         21 |
| /Users/johncummins/Ionic/FlickMate1.0/src/app/pages/registration/registration.page.html                            | HTML       |         49 |          3 |          5 |         57 |
| /Users/johncummins/Ionic/FlickMate1.0/src/app/pages/registration/registration.page.scss                            | SCSS       |         13 |          0 |          3 |         16 |
| /Users/johncummins/Ionic/FlickMate1.0/src/app/pages/registration/registration.page.spec.ts                         | TypeScript |         19 |          0 |          6 |         25 |
| /Users/johncummins/Ionic/FlickMate1.0/src/app/pages/registration/registration.page.ts                              | TypeScript |         41 |         50 |         20 |        111 |
| /Users/johncummins/Ionic/FlickMate1.0/src/app/pages/review-modal/review-modal-routing.module.ts                    | TypeScript |         14 |          0 |          4 |         18 |
| /Users/johncummins/Ionic/FlickMate1.0/src/app/pages/review-modal/review-modal.module.ts                            | TypeScript |         18 |          0 |          6 |         24 |
| /Users/johncummins/Ionic/FlickMate1.0/src/app/pages/review-modal/review-modal.page.html                            | HTML       |         33 |         14 |          4 |         51 |
| /Users/johncummins/Ionic/FlickMate1.0/src/app/pages/review-modal/review-modal.page.scss                            | SCSS       |         40 |          0 |         11 |         51 |
| /Users/johncummins/Ionic/FlickMate1.0/src/app/pages/review-modal/review-modal.page.spec.ts                         | TypeScript |         19 |          0 |          6 |         25 |
| /Users/johncummins/Ionic/FlickMate1.0/src/app/pages/review-modal/review-modal.page.ts                              | TypeScript |         75 |          0 |         12 |         87 |
| /Users/johncummins/Ionic/FlickMate1.0/src/app/pages/verify-email/verify-email-routing.module.ts                    | TypeScript |         14 |          0 |          4 |         18 |
| /Users/johncummins/Ionic/FlickMate1.0/src/app/pages/verify-email/verify-email.module.ts                            | TypeScript |         16 |          0 |          5 |         21 |
| /Users/johncummins/Ionic/FlickMate1.0/src/app/pages/verify-email/verify-email.page.html                            | HTML       |         27 |          0 |          2 |         29 |
| /Users/johncummins/Ionic/FlickMate1.0/src/app/pages/verify-email/verify-email.page.scss                            | SCSS       |          0 |          0 |          1 |          1 |
| /Users/johncummins/Ionic/FlickMate1.0/src/app/pages/verify-email/verify-email.page.spec.ts                         | TypeScript |         19 |          0 |          6 |         25 |
| /Users/johncummins/Ionic/FlickMate1.0/src/app/pages/verify-email/verify-email.page.ts                              | TypeScript |         15 |          1 |          3 |         19 |
| /Users/johncummins/Ionic/FlickMate1.0/src/app/services/auth.service.spec.ts                                        | TypeScript |         12 |          0 |          5 |         17 |
| /Users/johncummins/Ionic/FlickMate1.0/src/app/services/auth.service.ts                                             | TypeScript |        164 |         63 |         51 |        278 |
| /Users/johncummins/Ionic/FlickMate1.0/src/app/services/chat.service.spec.ts                                        | TypeScript |         12 |          0 |          5 |         17 |
| /Users/johncummins/Ionic/FlickMate1.0/src/app/services/chat.service.ts                                             | TypeScript |        201 |         45 |         38 |        284 |
| /Users/johncummins/Ionic/FlickMate1.0/src/app/services/follow.service.spec.ts                                      | TypeScript |         12 |          0 |          5 |         17 |
| /Users/johncummins/Ionic/FlickMate1.0/src/app/services/follow.service.ts                                           | TypeScript |         72 |         20 |         18 |        110 |
| /Users/johncummins/Ionic/FlickMate1.0/src/app/services/imdb-rating.service.spec.ts                                 | TypeScript |         12 |          0 |          5 |         17 |
| /Users/johncummins/Ionic/FlickMate1.0/src/app/services/imdb-rating.service.ts                                      | TypeScript |         17 |          0 |          6 |         23 |
| /Users/johncummins/Ionic/FlickMate1.0/src/app/services/profile.service.spec.ts                                     | TypeScript |         12 |          0 |          5 |         17 |
| /Users/johncummins/Ionic/FlickMate1.0/src/app/services/profile.service.ts                                          | TypeScript |         89 |          2 |         20 |        111 |
| /Users/johncummins/Ionic/FlickMate1.0/src/app/services/read-movie.service.spec.ts                                  | TypeScript |         12 |          0 |          5 |         17 |
| /Users/johncummins/Ionic/FlickMate1.0/src/app/services/read-movie.service.ts                                       | TypeScript |         49 |          8 |         10 |         67 |
| /Users/johncummins/Ionic/FlickMate1.0/src/app/services/review.service.spec.ts                                      | TypeScript |         12 |          0 |          5 |         17 |
| /Users/johncummins/Ionic/FlickMate1.0/src/app/services/review.service.ts                                           | TypeScript |         21 |          0 |          7 |         28 |
| /Users/johncummins/Ionic/FlickMate1.0/src/app/services/search-movies.service.spec.ts                               | TypeScript |         12 |          0 |          5 |         17 |
| /Users/johncummins/Ionic/FlickMate1.0/src/app/services/search-movies.service.ts                                    | TypeScript |         20 |          1 |          5 |         26 |
| /Users/johncummins/Ionic/FlickMate1.0/src/app/services/time-ago.service.spec.ts                                    | TypeScript |         12 |          0 |          5 |         17 |
| /Users/johncummins/Ionic/FlickMate1.0/src/app/services/time-ago.service.ts                                         | TypeScript |         69 |         12 |         20 |        101 |
| /Users/johncummins/Ionic/FlickMate1.0/src/app/services/youtube.service.spec.ts                                     | TypeScript |         12 |          0 |          5 |         17 |
| /Users/johncummins/Ionic/FlickMate1.0/src/app/services/youtube.service.ts                                          | TypeScript |         18 |          8 |          5 |         31 |
| /Users/johncummins/Ionic/FlickMate1.0/src/app/tab1/tab1-routing.module.ts                                          | TypeScript |         14 |          0 |          3 |         17 |
| /Users/johncummins/Ionic/FlickMate1.0/src/app/tab1/tab1.module.ts                                                  | TypeScript |         18 |          0 |          3 |         21 |
| /Users/johncummins/Ionic/FlickMate1.0/src/app/tab1/tab1.page.html                                                  | HTML       |         74 |          5 |          9 |         88 |
| /Users/johncummins/Ionic/FlickMate1.0/src/app/tab1/tab1.page.scss                                                  | SCSS       |         37 |          0 |         11 |         48 |
| /Users/johncummins/Ionic/FlickMate1.0/src/app/tab1/tab1.page.spec.ts                                               | TypeScript |         20 |          0 |          6 |         26 |
| /Users/johncummins/Ionic/FlickMate1.0/src/app/tab1/tab1.page.ts                                                    | TypeScript |         55 |         17 |         18 |         90 |
| /Users/johncummins/Ionic/FlickMate1.0/src/app/tab2/movieBasic.ts                                                   | TypeScript |          7 |          0 |          2 |          9 |
| /Users/johncummins/Ionic/FlickMate1.0/src/app/tab2/spareBits.json                                                  | JSON       |         48 |          0 |          1 |         49 |
| /Users/johncummins/Ionic/FlickMate1.0/src/app/tab2/tab2-routing.module.ts                                          | TypeScript |         14 |          0 |          3 |         17 |
| /Users/johncummins/Ionic/FlickMate1.0/src/app/tab2/tab2.module.ts                                                  | TypeScript |         19 |          0 |          3 |         22 |
| /Users/johncummins/Ionic/FlickMate1.0/src/app/tab2/tab2.page.html                                                  | HTML       |         63 |         12 |          7 |         82 |
| /Users/johncummins/Ionic/FlickMate1.0/src/app/tab2/tab2.page.scss                                                  | SCSS       |         42 |         14 |          4 |         60 |
| /Users/johncummins/Ionic/FlickMate1.0/src/app/tab2/tab2.page.spec.ts                                               | TypeScript |         20 |          0 |          6 |         26 |
| /Users/johncummins/Ionic/FlickMate1.0/src/app/tab2/tab2.page.ts                                                    | TypeScript |         95 |          4 |         15 |        114 |
| /Users/johncummins/Ionic/FlickMate1.0/src/app/tab3/tab3-routing.module.ts                                          | TypeScript |         14 |          0 |          3 |         17 |
| /Users/johncummins/Ionic/FlickMate1.0/src/app/tab3/tab3.module.ts                                                  | TypeScript |         21 |          1 |          4 |         26 |
| /Users/johncummins/Ionic/FlickMate1.0/src/app/tab3/tab3.page.html                                                  | HTML       |         18 |          9 |          8 |         35 |
| /Users/johncummins/Ionic/FlickMate1.0/src/app/tab3/tab3.page.scss                                                  | SCSS       |          8 |          0 |          3 |         11 |
| /Users/johncummins/Ionic/FlickMate1.0/src/app/tab3/tab3.page.spec.ts                                               | TypeScript |         20 |          0 |          6 |         26 |
| /Users/johncummins/Ionic/FlickMate1.0/src/app/tab3/tab3.page.ts                                                    | TypeScript |         19 |          5 |          7 |         31 |
| /Users/johncummins/Ionic/FlickMate1.0/src/app/tab4/tab4-routing.module.ts                                          | TypeScript |         14 |          0 |          4 |         18 |
| /Users/johncummins/Ionic/FlickMate1.0/src/app/tab4/tab4.module.ts                                                  | TypeScript |         18 |          0 |          3 |         21 |
| /Users/johncummins/Ionic/FlickMate1.0/src/app/tab4/tab4.page.html                                                  | HTML       |         36 |          0 |          1 |         37 |
| /Users/johncummins/Ionic/FlickMate1.0/src/app/tab4/tab4.page.scss                                                  | SCSS       |         45 |          5 |         11 |         61 |
| /Users/johncummins/Ionic/FlickMate1.0/src/app/tab4/tab4.page.spec.ts                                               | TypeScript |         19 |          0 |          6 |         25 |
| /Users/johncummins/Ionic/FlickMate1.0/src/app/tab4/tab4.page.ts                                                    | TypeScript |         69 |          2 |         11 |         82 |
| /Users/johncummins/Ionic/FlickMate1.0/src/app/tabs/tabs-routing.module.ts                                          | TypeScript |         70 |          5 |          4 |         79 |
| /Users/johncummins/Ionic/FlickMate1.0/src/app/tabs/tabs.module.ts                                                  | TypeScript |         16 |          0 |          4 |         20 |
| /Users/johncummins/Ionic/FlickMate1.0/src/app/tabs/tabs.page.html                                                  | HTML       |         16 |          4 |          4 |         24 |
| /Users/johncummins/Ionic/FlickMate1.0/src/app/tabs/tabs.page.scss                                                  | SCSS       |          0 |          0 |          2 |          2 |
| /Users/johncummins/Ionic/FlickMate1.0/src/app/tabs/tabs.page.spec.ts                                               | TypeScript |         21 |          0 |          6 |         27 |
| /Users/johncummins/Ionic/FlickMate1.0/src/app/tabs/tabs.page.ts                                                    | TypeScript |          9 |          0 |          4 |         13 |
| /Users/johncummins/Ionic/FlickMate1.0/src/assets/imdb_logo.svg                                                     | XML        |          3 |          0 |          0 |          3 |
| /Users/johncummins/Ionic/FlickMate1.0/src/assets/shapes.svg                                                        | XML        |          1 |          0 |          1 |          2 |
| /Users/johncummins/Ionic/FlickMate1.0/src/environments/environment.prod.ts                                         | TypeScript |          3 |          0 |          1 |          4 |
| /Users/johncummins/Ionic/FlickMate1.0/src/global.scss                                                              | SCSS       |         98 |         17 |         23 |        138 |
| /Users/johncummins/Ionic/FlickMate1.0/src/index.html                                                               | HTML       |         37 |          1 |          9 |         47 |
| /Users/johncummins/Ionic/FlickMate1.0/src/main.ts                                                                  | TypeScript |          9 |          0 |          4 |         13 |
| /Users/johncummins/Ionic/FlickMate1.0/src/polyfills.ts                                                             | TypeScript |          3 |         58 |          9 |         70 |
| /Users/johncummins/Ionic/FlickMate1.0/src/test.ts                                                                  | TypeScript |         18 |          4 |          4 |         26 |
| /Users/johncummins/Ionic/FlickMate1.0/src/theme/variables.scss                                                     | SCSS       |         96 |        106 |         46 |        248 |
| /Users/johncummins/Ionic/FlickMate1.0/src/zone-flags.ts                                                            | TypeScript |          1 |          5 |          1 |          7 |
| Total                                                                                                              |            |      5,148 |        805 |      1,190 |      7,143 |
+--------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
